Names,Type,Address,Latitude,Longitude,Reviews,Rating
Praxis Belle Dent,Dentist,"Gutstrasse 53, 8055 Zürich",47.3708858,8.5078179,,
Sanatorium Kilchberg AG,Psychiatry,"Alte Landstrasse 70, 8802 Kilchberg ZH",47.32846346,8.54367701,4.0,1.0
Tierarztpraxis Waldegg GmbH,Vet,"Florastrasse 26, 3800 Interlaken",46.6828773,7.8530548,5.0,8.0
Tierklinik24,Animal,"Schmittenweg 5, 5053 Staffelbach",47.2852193,8.0395985,4.4,9.0
Tierklinik Interlaken AG,Vet,"General-Guisanstrasse 39, 3800 Interlaken",46.6812899,7.8529615,4.8,8.0
Tierklinik Obergrund AG,Vet,"Schlossstrasse 11, 6005 Luzern",47.0426015,8.3012202,4.1,15.0
Tierklinik Rhenus AG,Vet,"Winterthurerstrasse, 8247 Flurlingen",47.68311245,8.6344004,5.0,6.0
Vitadent,Dentist,"Avenue de la Gare 1, 1700 Fribourg",46.8025015,7.1508251,4.1,30.0
Zahnarztpraxis Embrach-Rorbas AG,Dentist,"Alte Rheinstrasse 83, 8424 Embrach",47.5212546,8.5832256,5.0,5.0
Zahnarztpraxis Embrach-Rorbas AG,Dentist,"Aspstrasse 3, 8426 Lufingen",47.4886047,8.5929713,,
VetUrgences SA,Veterinary,"Route de Ferney 194B, 1218 Le Grand-Saconnex",46.2349427,6.1243615,,
"Klinik Im Hasel AG, Ambulatorium für Traumafolgestörungen Baden",Addiction,"Bahnhofplatz 1, 5400 Baden",47.4761755,8.3083728,4.0,2.0
Aesthea,Private,"Roberstenstrasse 33, 4310 Rheinfelden",47.55776584,7.79821555,,
Zentrum für Zahnmedizin,Dentist,"Plattenstrasse 11, 8032 Zürich",47.3746019,8.5529028,4.1,41.0
ARGUS Augen AG,Ophthalmology,"Obergrundstrasse 108, 6005 Luzern",47.0397488,8.3000532,,
Tiergesundheitszentrum AM BLAUEN,Vet,"Lochbruggstrasse 15, 4242 Laufen",47.4242463,7.5021413,4.9,1511.0
Blanchard Sabine,Psychology,"Rue des Moulins 40, 1400 Yverdon-les-Bains",46.7777695,6.6354799,4.5,17.0
VS Dental,Dentist,"Avenue de la Gare 17A, 1950 Sion",46.2291702,7.3575959,4.5,10.0
Cabinet Vétérinaire de la Charbonnière,Vet,"Route du Chasseur 15, 1008 Prilly",46.5379369,6.606199,4.7,39.0
dentalsolutions,Dentist,"Rue Louis-de-Savoie 57, 1110 Morges",46.5081399,6.4984219,5.0,5.0
MAT Architecture Management,Planning,"Avenue de Châtelaine 43, 1203 Genève",46.2097127,6.1170334,5.0,1.0
PMC Riviera,General,"Rue du Grammont 2, 1815 Clarens",46.4409893,6.89143045,4.5,10.0
Quai Santé - Belmont,Gastroenterology,"Avenue de Belmont 19, 1820 Montreux",46.4393131,6.909277,,
Quai Santé - Gare,General,"Avenue des Alpes 74, 1820 Montreux",46.4358826,6.9103593,4.7,7.0
Quai Santé - Tour de Peilz,General,"Grand-Rue 1, 1814 La Tour-de-Peilz",46.4520268,6.8578781,,
Centre médical Le Forum,Medical,"Rue de Condémines 8, 1950 Sion",46.2299596,7.3570542,,
